timestamp,date,time,wm_id,in_use
2022-02-07 14:15:00,2022-02-07,14:15,3,0
2022-02-07 14:20:00,2022-02-07,14:20,3,0
2022-02-07 14:25:00,2022-02-07,14:25,3,0
2022-02-07 14:30:00,2022-02-07,14:30,3,0
2022-02-07 14:35:00,2022-02-07,14:35,3,0
2022-02-07 14:40:00,2022-02-07,14:40,3,0
2022-02-07 14:45:00,2022-02-07,14:45,3,0
2022-02-07 14:50:00,2022-02-07,14:50,3,0
2022-02-07 14:55:00,2022-02-07,14:55,3,0
2022-02-07 15:00:00,2022-02-07,15:00,3,0
2022-02-07 15:05:00,2022-02-07,15:05,3,0
2022-02-07 15:10:00,2022-02-07,15:10,3,1
2022-02-07 15:15:00,2022-02-07,15:15,3,1
2022-02-07 15:20:00,2022-02-07,15:20,3,1
2022-02-07 15:25:00,2022-02-07,15:25,3,1
2022-02-07 15:30:00,2022-02-07,15:30,3,1
2022-02-07 15:35:00,2022-02-07,15:35,3,1
2022-02-07 15:40:00,2022-02-07,15:40,3,1
2022-02-07 15:45:00,2022-02-07,15:45,3,1
2022-02-07 15:50:00,2022-02-07,15:50,3,1
2022-02-07 15:55:00,2022-02-07,15:55,3,1
2022-02-07 16:00:00,2022-02-07,16:00,3,1
2022-02-07 16:05:00,2022-02-07,16:05,3,0
2022-02-07 16:10:00,2022-02-07,16:10,3,0
2022-02-07 16:15:00,2022-02-07,16:15,3,0
2022-02-07 16:20:00,2022-02-07,16:20,3,0
2022-02-07 16:25:00,2022-02-07,16:25,3,0
2022-02-07 16:30:00,2022-02-07,16:30,3,0
2022-02-07 16:35:00,2022-02-07,16:35,3,0
2022-02-07 16:40:00,2022-02-07,16:40,3,0
2022-02-07 16:45:00,2022-02-07,16:45,3,0
2022-02-07 16:50:00,2022-02-07,16:50,3,1
2022-02-07 16:55:00,2022-02-07,16:55,3,1
2022-02-07 17:00:00,2022-02-07,17:00,3,1
2022-02-07 17:05:00,2022-02-07,17:05,3,1
2022-02-07 17:10:00,2022-02-07,17:10,3,1
2022-02-07 17:15:00,2022-02-07,17:15,3,1
2022-02-07 17:20:00,2022-02-07,17:20,3,1
2022-02-07 17:25:00,2022-02-07,17:25,3,1
2022-02-07 17:30:00,2022-02-07,17:30,3,1
2022-02-07 17:35:00,2022-02-07,17:35,3,1
2022-02-07 17:40:00,2022-02-07,17:40,3,1
2022-02-07 17:45:00,2022-02-07,17:45,3,0
2022-02-07 17:50:00,2022-02-07,17:50,3,0
2022-02-07 17:55:00,2022-02-07,17:55,3,0
2022-02-07 18:00:00,2022-02-07,18:00,3,0
2022-02-07 18:05:00,2022-02-07,18:05,3,0
2022-02-07 18:10:00,2022-02-07,18:10,3,1
2022-02-07 18:15:00,2022-02-07,18:15,3,1
2022-02-07 18:20:00,2022-02-07,18:20,3,1
2022-02-07 18:25:00,2022-02-07,18:25,3,1
2022-02-07 18:30:00,2022-02-07,18:30,3,1
2022-02-07 18:35:00,2022-02-07,18:35,3,1
2022-02-07 18:40:00,2022-02-07,18:40,3,1
2022-02-07 18:45:00,2022-02-07,18:45,3,1
2022-02-07 18:50:00,2022-02-07,18:50,3,1
2022-02-07 18:55:00,2022-02-07,18:55,3,1
2022-02-07 19:00:00,2022-02-07,19:00,3,1
2022-02-07 19:05:00,2022-02-07,19:05,3,0
2022-02-07 19:10:00,2022-02-07,19:10,3,0
2022-02-07 19:15:00,2022-02-07,19:15,3,0
2022-02-07 19:20:00,2022-02-07,19:20,3,0
2022-02-07 19:25:00,2022-02-07,19:25,3,0
2022-02-07 19:30:00,2022-02-07,19:30,3,0
2022-02-07 19:35:00,2022-02-07,19:35,3,0
2022-02-07 19:40:00,2022-02-07,19:40,3,0
2022-02-07 19:45:00,2022-02-07,19:45,3,0
2022-02-07 19:50:00,2022-02-07,19:50,3,0
2022-02-07 19:55:00,2022-02-07,19:55,3,1
2022-02-07 20:00:00,2022-02-07,20:00,3,1
2022-02-07 20:05:00,2022-02-07,20:05,3,1
2022-02-07 20:10:00,2022-02-07,20:10,3,1
2022-02-07 20:15:00,2022-02-07,20:15,3,1
2022-02-07 20:20:00,2022-02-07,20:20,3,1
2022-02-07 20:25:00,2022-02-07,20:25,3,1
2022-02-07 20:30:00,2022-02-07,20:30,3,1
2022-02-07 20:35:00,2022-02-07,20:35,3,1
2022-02-07 20:40:00,2022-02-07,20:40,3,1
2022-02-07 20:45:00,2022-02-07,20:45,3,1
2022-02-07 20:50:00,2022-02-07,20:50,3,0
2022-02-07 20:55:00,2022-02-07,20:55,3,0
2022-02-07 21:00:00,2022-02-07,21:00,3,0
2022-02-07 21:05:00,2022-02-07,21:05,3,0
2022-02-07 21:10:00,2022-02-07,21:10,3,1
2022-02-07 21:15:00,2022-02-07,21:15,3,1
2022-02-07 21:20:00,2022-02-07,21:20,3,1
2022-02-07 21:25:00,2022-02-07,21:25,3,1
2022-02-07 21:30:00,2022-02-07,21:30,3,1
2022-02-07 21:35:00,2022-02-07,21:35,3,1
2022-02-07 21:40:00,2022-02-07,21:40,3,1
2022-02-07 21:45:00,2022-02-07,21:45,3,1
2022-02-07 21:50:00,2022-02-07,21:50,3,1
2022-02-07 21:55:00,2022-02-07,21:55,3,1
2022-02-07 22:00:00,2022-02-07,22:00,3,1
2022-02-07 22:05:00,2022-02-07,22:05,3,0
2022-02-07 22:10:00,2022-02-07,22:10,3,0
2022-02-07 22:15:00,2022-02-07,22:15,3,0
2022-02-07 22:20:00,2022-02-07,22:20,3,1
2022-02-07 22:25:00,2022-02-07,22:25,3,1
2022-02-07 22:30:00,2022-02-07,22:30,3,1
2022-02-07 22:35:00,2022-02-07,22:35,3,1
2022-02-07 22:40:00,2022-02-07,22:40,3,1
2022-02-07 22:45:00,2022-02-07,22:45,3,1
2022-02-07 22:50:00,2022-02-07,22:50,3,1
2022-02-07 22:55:00,2022-02-07,22:55,3,1
2022-02-07 23:00:00,2022-02-07,23:00,3,1
2022-02-07 23:05:00,2022-02-07,23:05,3,1
2022-02-07 23:10:00,2022-02-07,23:10,3,1
2022-02-07 23:15:00,2022-02-07,23:15,3,0
2022-02-07 23:20:00,2022-02-07,23:20,3,0
2022-02-07 23:25:00,2022-02-07,23:25,3,0
2022-02-07 23:30:00,2022-02-07,23:30,3,0
2022-02-07 23:35:00,2022-02-07,23:35,3,0
2022-02-07 23:40:00,2022-02-07,23:40,3,0
2022-02-07 23:45:00,2022-02-07,23:45,3,0
2022-02-07 23:50:00,2022-02-07,23:50,3,0
2022-02-07 23:55:00,2022-02-07,23:55,3,0
